date,title,url,media
2023-04-30 12:26:00,VIDÉO - Sécheresse : la pluie peut-elle encore régler le problème ?,https://www.tf1info.fr/environnement-ecologie/video-secheresse-la-pluie-peut-elle-encore-regler-le-probleme-2255634.html,TF1
2023-04-29 16:46:00,"VIDÉO - ""On va souffrir cet été "" : les Alpes-Maritimes enregistrent déjà un niveau de sécheresse record",https://www.tf1info.fr/environnement-ecologie/video-on-va-souffrir-cet-ete-les-alpes-maritimes-enregistrent-deja-un-niveau-de-secheresse-record-2255600.html,TF1
2023-04-29 12:57:00,REPORTAGE - Sécheresse et incendies : quand la science se met au service des pompiers,https://www.tf1info.fr/high-tech/reportage-video-secheresse-et-incendies-quand-la-science-se-met-au-service-des-pompiers-2255575.html,TF1
2023-04-29,Gironde : sécheresse et scolytes menacent la forêt,https://www.francetvinfo.fr/monde/environnement/biodiversite/gironde-secheresse-et-scolytes-menacent-la-foret_5798708.html,France 3
2023-04-29,Sécheresse : des restrictions drastiques,https://www.francetvinfo.fr/meteo/secheresse/secheresse-des-restrictions-drastiques_5798297.html,France 2
2023-04-29,"Gironde : les scolytes, plus nombreux, menacent la forêt",https://www.francetvinfo.fr/france/nouvelle-aquitaine/gironde/gironde-les-scolytes-plus-nombreux-menacent-la-foret_5798477.html,France 3
2023-04-29,Alpes-Maritimes : les pompiers mobilisés pour affronter un été à haut risque face aux incendies,https://www.francetvinfo.fr/alpes-maritimes/alpes-maritimes-les-pompiers-mobilises-pour-affronter-un-ete-a-haut-risque-face-aux-incendies_5798474.html,France 3
2023-04-28 17:55:00,Sécheresse dans les Pyrénées-Orientales : de nouvelles restrictions d'eau,https://www.tf1info.fr/societe/video-secheresse-dans-les-pyrenees-orientales-de-nouvelles-restrictions-d-eau-2255521.html,TF1
2023-04-28 17:23:00,"VIDÉO - ""Super Bloom"" en Californie : le spectacle éblouissant d'une floraison exceptionnelle",https://www.tf1info.fr/environnement-ecologie/video-super-bloom-en-californie-le-spectacle-eblouissant-d-une-floraison-exceptionnelle-2255531.html,TF1
2023-04-28 10:10:00,"VIDÉO - ""Ça n'a jamais été comme ça"" : la grande inquiétude face au manque d'eau dans les Pyrénées-Orientales",https://www.tf1info.fr/societe/video-secheresse-la-grande-inquietude-face-au-manque-d-eau-dans-les-pyrenees-orientales-2255442.html,TF1
2023-04-28,Agriculture : la sécheresse inquiète en Occitanie,https://www.francetvinfo.fr/economie/emploi/metiers/agriculture/agriculture-la-secheresse-inquiete-en-occitanie_5796740.html,France 3
2023-04-28,Sécheresse : le préfet annonce de nouvelles mesures en Occitanie,https://www.francetvinfo.fr/meteo/secheresse/agriculture-l-occitanie-face-a-une-secheresse-extreme_5796734.html,France 3
2023-04-28,Sécheresse : l’agriculture est la plus consommatrice d'eau,https://www.francetvinfo.fr/meteo/secheresse/eau-l-agriculture-est-la-plus-consommatrice_5797067.html,France 3
2023-04-28,Sécheresse : l'état de crise continue dans les Pyrénées-Orientales,https://www.francetvinfo.fr/meteo/secheresse/secheresse-l-etat-de-crise-continue-dans-les-pyrenees-orientales_5797043.html,France 3
2023-04-28,"Espagne : en plein mois d’avril, le pays suffoque sous la canicule",https://www.francetvinfo.fr/meteo/secheresse/espagne-en-plein-mois-d-avril-le-pays-suffoque-sous-la-canicule_5797037.html,France 3
2023-04-27 10:28:00,VIDÉO - Canicule exceptionnelle en Espagne : les agriculteurs confrontés à une crise historique,https://www.tf1info.fr/international/video-chaleur-exceptionnelle-en-espagne-avril-2023-pres-de-40-c-les-agriculteurs-confrontes-a-une-crise-historique-2255344.html,TF1
2023-04-27,Nappes phréatiques : doit-on limiter leur utilisation par les industriels ?,https://www.francetvinfo.fr/meteo/secheresse/nappes-phreatiques-doit-on-limiter-leur-utilisation-par-les-industriels_5795051.html,France 2
2023-04-27,"L’Espagne en proie à une forte vague de chaleur, les agriculteurs en danger",https://www.francetvinfo.fr/monde/espagne/l-espagne-en-proie-a-une-forte-vague-de-chaleur-les-agriculteurs-en-danger_5795030.html,France 2
2023-04-27,"Sécheresse : dans les Pyrénées-Orientales, les vignerons font des réserves d’eau pour les sapeurs-pompiers",https://www.francetvinfo.fr/meteo/secheresse/secheresse-dans-les-pyrenees-orientales-les-vignerons-font-des-reserves-d-eau-pour-les-sapeurs-pompiers_5794601.html,France 2
2023-04-27,Sécheresse : les ventes de récupérateurs d’eau en hausse,https://www.francetvinfo.fr/meteo/secheresse/secheresse-les-ventes-de-recuperateurs-d-eau-en-hausse_5795066.html,France 2
2023-04-27,"Sécheresse : dans les Pyrénées-Orientales, les sapeurs-pompiers font des réserves d’eau",https://www.francetvinfo.fr/meteo/secheresse/secheresse-dans-les-pyrenees-orientales-les-sapeurs-pompiers-font-des-reserves-d-eau_5795123.html,France 3
2023-04-27,Sécheresse : comment éviter la guerre de l’eau en Provence ?,https://www.francetvinfo.fr/meteo/secheresse/secheresse-comment-eviter-la-guerre-de-l-eau-en-provence_5795117.html,France 3
2023-04-27,Sécheresse : le trafic maritime du Canal de Panama menacé,https://www.francetvinfo.fr/meteo/secheresse/secheresse-le-trafic-maritime-du-canal-de-panama-menace_5795105.html,France 2
2023-04-26 16:31:00,"VIDÉO - ""Difficile de travailler"" : une canicule d'une précocité inédite fait suffoquer les Espagnols",https://www.tf1info.fr/international/video-chaleur-en-espagne-pres-de-40-c-en-avril-un-episode-inedit-et-historique-2255302.html,TF1
2023-04-26 11:34:00,"VIDÉO - Sécheresse : contre les incendies, une ""météo des forêts"" quotidienne diffusée à partir de juin",https://www.tf1info.fr/societe/video-secheresse-contre-les-incendies-une-meteo-des-forets-quotidienne-diffusee-a-partir-de-juin-2255247.html,TF1
2023-04-26,Sécheresse : une commune du Gard bientôt à sec,https://www.francetvinfo.fr/meteo/secheresse/secheresse-une-commune-du-gard-bientot-a-sec_5792828.html,France 3
2023-04-26,Pyrénées-Orientales : les arboriculteurs confrontés à la sécheresse,https://www.francetvinfo.fr/meteo/secheresse/pyrenees-orientales-les-arboriculteurs-confrontes-a-la-secheresse_5793077.html,France 2
2023-04-26,Incendies : un nouvel outil pour prévenir les risques de feux de forêt,https://www.francetvinfo.fr/faits-divers/incendie/incendies-un-nouvel-outil-pour-prevenir-les-risques-de-feux-de-foret_5792837.html,France 3
2023-04-26,Espagne : le pays en proie à la canicule,https://www.francetvinfo.fr/meteo/canicule/espagne-le-pays-en-proie-a-la-canicule_5793134.html,France 3
2023-04-25 10:34:00,VIDÉO - Incendies : les pompiers déjà en alerte au sol et dans les airs,https://www.tf1info.fr/societe/video-incendies-les-pompiers-deja-en-alerte-au-sol-et-dans-les-airs-2255118.html,TF1
2023-04-25,Incendies : une nouvelle carte météo en prévention,https://www.francetvinfo.fr/faits-divers/incendie/incendies-une-nouvelle-carte-meteo-en-prevention_5791403.html,France 3
2023-04-24,Sécheresse : en mission avec les pilotes de Canadair,https://www.francetvinfo.fr/meteo/secheresse/secheresse-en-mission-avec-les-pilotes-de-canadair_5789564.html,France 2
2023-04-24,"Sécheresse : à Noirmoutier, l’eau usée vient au secours des légumes",https://www.francetvinfo.fr/meteo/secheresse/secheresse-a-noirmoutier-l-eau-usee-vient-au-secours-des-legumes_5789648.html,France 3
2023-04-23,"Sécheresse : malgré les pluies d’avril, la situation reste inégale en France",https://www.francetvinfo.fr/meteo/secheresse/secheresse-malgre-les-pluies-d-avril-la-situation-reste-inegale-en-france_5787650.html,France 2
2023-04-22,Incendies : les pompiers déjà sur le front,https://www.francetvinfo.fr/faits-divers/incendie/incendies-les-pompiers-deja-sur-le-front_5786027.html,France 3
2023-04-22,Autoroute entre Toulouse et Castres : la mobilisation gronde,https://www.francetvinfo.fr/monde/environnement/autoroute-entre-toulouse-et-castres-la-mobilisation-gronde_5785904.html,France 2
2023-04-22,"Photo Hebdo : un lac artificiel à sec à Barcelone, une mère girafe et son petit, une photo de l’intelligence artificielle récompensée lors d’un concours… L'actualité en images",https://www.francetvinfo.fr/monde/europe/photo-hebdo-un-lac-artificiel-a-sec-a-barcelone-une-mere-girafe-et-son-petit-une-photo-de-l-intelligence-artificielle-recompensee-lors-d-un-concours-l-actualite-en-images_5786234.html,France 2
2023-04-22,Inflation : le prix des matières premières toujours aussi élevé,https://www.francetvinfo.fr/economie/inflation/inflation-le-prix-des-matieres-premieres-toujours-aussi-eleve_5786216.html,France 2
2023-04-22,Autoroute A69: un projet qui génère des conflits,https://www.francetvinfo.fr/france/occitanie/tarn/autoroute-a69-un-projet-qui-genere-des-conflits_5786006.html,France 3
2023-04-22,Sécheresse : la solution des récupérateurs d'eau,https://www.francetvinfo.fr/meteo/secheresse/secheresse-la-solution-des-recuperateurs-d-eau_5786036.html,France 3
2023-04-20 16:58:00,"VIDÉO - Pour anticiper les problèmes d'eau, ces agriculteurs font le pari de diversifier leurs cultures",https://www.tf1info.fr/environnement-ecologie/video-environnement-secheresse-irrigation-pour-anticiper-les-problemes-d-eau-ces-agriculteurs-font-le-pari-de-changer-leurs-cultures-2254716.html,TF1
2023-04-20 14:24:00,VIDÉO - Sécheresse : ces Français qui font construire ou réhabilitent un puits,https://www.tf1info.fr/environnement-ecologie/video-reportage-tf1-secheresse-ces-francais-qui-font-construire-ou-rehabilitent-un-puits-2254657.html,TF1
2023-04-20,"Sécheresse : en Provence, les nappes phréatiques sont au plus bas",https://www.francetvinfo.fr/meteo/secheresse/secheresse-en-provence-les-nappes-phreatiques-sont-au-plus-bas_5782214.html,France 3
2023-04-19 11:37:00,Pyrénées-Orientales : les pompiers en quête d'eau dans un département déjà éprouvé par la sécheresse,https://www.tf1info.fr/environnement-ecologie/video-incendie-cerbere-banuyls-eau-piscine-mer-pyrenees-orientales-les-pompiers-en-quete-d-eau-dans-un-departement-deja-eprouve-par-la-secheresse-2254520.html,TF1
2023-04-19,Sécheresse : le Pas-de-Calais appelle à la sobriété et demande d’économiser l’eau potable,https://www.francetvinfo.fr/meteo/secheresse/secheresse-le-pas-de-calais-appelle-a-la-sobriete-et-demande-d-economiser-l-eau-potable_5780534.html,France 3
2023-04-19,"États-Unis : le ""superbloom"", un émerveillement pour les yeux et une bonne nouvelle pour la Californie",https://www.francetvinfo.fr/meteo/secheresse/etats-unis-le-superbloom-un-emerveillement-pour-les-yeux-et-une-bonne-nouvelle-pour-la-californie_5780483.html,France 2
2023-04-19,Sécheresse : la “police de l’eau” traque les fraudeurs dans le sud-ouest,https://www.francetvinfo.fr/meteo/secheresse/secheresse-la-police-de-l-eau-traque-les-fraudeurs-dans-le-sud-ouest_5780093.html,France 2
2023-04-19,"Sécheresse : auprès d’une patrouille de la police de l'eau, dans les Pyrénées-Orientales",https://www.francetvinfo.fr/meteo/secheresse/secheresse-aupres-d-une-patrouille-de-la-police-de-l-eau-dans-les-pyrenees-orientales_5780186.html,France 3
2023-04-18 16:26:00,Incendies dans les Pyrénées-Orientales : comment les pompiers ont fixé le feu à Cerbère,https://www.tf1info.fr/societe/video-incendies-pyrenees-orientales-comment-les-pompiers-ont-fixe-le-feu-a-cerbere-2254465.html,TF1
2023-04-18 11:58:00,Incendie dans les Pyrénées-Orientales : comment expliquer des feux en avril en France,https://www.tf1info.fr/justice-faits-divers/video-incendie-pyrenees-orientales-comment-expliquer-des-feux-en-avril-en-france-2254398.html,TF1
2023-04-18 08:00:00,Incendies précoces : la France est-elle suffisamment armée ?,https://www.tf1info.fr/societe/video-tf1-incendies-precoces-comme-a-cerbere-la-france-est-elle-suffisamment-armee-2254402.html,TF1
2023-04-18,Incendies : la Gironde reste en état d'alerte,https://www.francetvinfo.fr/faits-divers/incendies-en-gironde/incendies-la-gironde-reste-en-etat-d-alerte_5778521.html,France 3
2023-04-18,Incendies : comment la Gironde se prépare pour un été potentiellement à risque,https://www.francetvinfo.fr/faits-divers/incendie/incendies-comment-la-gironde-se-prepare-pour-un-ete-potentiellement-a-risque_5778476.html,France 2
2023-04-18,Sécheresse : l'eau d'un canal déviée pour alimenter et sauver la Garonne,https://www.francetvinfo.fr/meteo/secheresse/secheresse-l-eau-d-un-canal-devie-pour-alimenter-et-sauver-la-garonne_5778479.html,France 2
2023-04-17 16:50:00,"VIDÉO - ""Je n'ai jamais connu ça"" : la désolation des habitants de Cerbère après l'incendie",https://www.tf1info.fr/societe/video-reportage-tf1-pyrenees-orientales-je-n-ai-jamais-connu-ca-la-desolation-des-habitants-de-cerbere-apres-l-incendie-2254347.html,TF1
2023-04-17 16:46:00,VIDÉO - Pyrénées-Orientales : un état de sécheresse digne d'un mois de juillet... au mois d'avril,https://www.tf1info.fr/environnement-ecologie/video-pyrenees-orientales-incendie-banuyls-cerbere-un-etat-de-secheresse-digne-d-un-mois-de-juillet-au-mois-d-avril-2254356.html,TF1
2023-04-17 14:45:00,"VIDÉO - Pyrénées-Orientales : le feu, maîtrisé mais pas fixé, mobilise toujours 300 pompiers",https://www.tf1info.fr/environnement-ecologie/video-cerbere-banyuls-sur-mer-incendie-dans-les-pyrenees-orientales-le-feu-maitrise-mais-pas-fixe-mobilise-encore-300-pompiers-2254345.html,TF1
2023-04-17 08:18:00,"VIDÉO - Pyrénées-Orientales : après avoir parcouru 930 hectares, l'incendie a été maîtrisé",https://www.tf1info.fr/environnement-ecologie/video-pyrenees-orientales-apres-avoir-parcouru-930-hectares-l-incendie-cerbere-banuyls-a-ete-maitrise-2254279.html,TF1
2023-04-17,Incendie dans les Pyrénées-Orientales : le feu est maîtrisé mais sous haute surveillance,https://www.francetvinfo.fr/faits-divers/incendie/incendie-dans-les-pyrenees-orientales-le-feu-est-maitrise-mais-sous-haute-surveillance_5776682.html,France 2
2023-04-16,"Dérèglement climatique : les nappes phréatiques au plus bas, la sécheresse inquiète",https://www.francetvinfo.fr/monde/environnement/crise-climatique/dereglement-climatique-les-nappes-phreatiques-au-plus-bas-la-secheresse-inquiete_5774711.html,France 2
2023-04-15 11:40:00,"VIDÉO - Sécheresse : à Bouleternère, l'eau qui coule du robinet n'est plus potable",https://www.tf1info.fr/environnement-ecologie/video-secheresse-a-bouleternere-l-eau-qui-coule-du-robinet-n-est-plus-potable-2254150.html,TF1
2023-04-14 16:26:00,VIDÉO - Sécheresse : pourquoi la pluie ne suffit pas à remplir nos sous-sols ?,https://www.tf1info.fr/environnement-ecologie/video-secheresse-pourquoi-la-pluie-ne-suffit-pas-a-remplir-nos-sous-sols-et-les-nappes-phreatiques-2254082.html,TF1
2023-04-14,Sécheresse : des chiens pour détecter des fuites d’eau,https://www.francetvinfo.fr/meteo/secheresse/secheresse-des-chiens-pour-detecter-des-fuites-d-eau_5771087.html,France 2
2023-04-14,Sécheresse : des villages des Pyrénées-Orientales privés d’eau potable,https://www.francetvinfo.fr/meteo/secheresse/secheresse-des-villages-des-pyrenees-orientales-prives-d-eau-potable_5771513.html,France 3
2023-04-14,Environnement : le bassin méditerranéen souffre de la sécheresse,https://www.francetvinfo.fr/monde/environnement/environnement-le-bassin-mediterraneen-souffre-de-la-secheresse_5771516.html,France 3
2023-04-14,"Sécheresse : dans les Pyrénées-Orientales, quatre communes n’ont plus d’eau potable",https://www.francetvinfo.fr/meteo/secheresse/secheresse-dans-les-pyrenees-orientales-quatre-communes-n-ont-plus-d-eau-potable_5771147.html,France 3
2023-04-14,"Un jour en France : les corps de trois skieurs italiens retrouvés, protestation contre le tourisme fluvial,... L'actualité des dernières 24h",https://www.francetvinfo.fr/meteo/secheresse/un-jour-en-france-les-corps-de-trois-skieurs-italiens-retrouves-protestation-contre-le-tourisme-fluvial-l-actualite-des-dernieres-24h_5771459.html,France 2
2023-04-13,Sécheresse : quatre villages privés d’eau potable dans les Pyrénées-Orientales,https://www.francetvinfo.fr/meteo/secheresse/secheresse-quatre-villages-prives-d-eau-potable-dans-les-pyrenees-orientales_5769266.html,France 2
2023-04-12 12:29:00,"Dans l'Hérault, la sécheresse fait craindre un été très compliqué sur le front des incendies",https://www.tf1info.fr/societe/video-dans-l-herault-la-secheresse-fait-craindre-un-ete-tres-complique-sur-le-front-des-incendies-2253787.html,TF1
2023-04-12,Auvergne : regain de popularité pour le vin volcanique,https://www.francetvinfo.fr/france/auvergne-rhone-alpes/auvergne-regain-de-popularite-pour-le-vin-volcanique_5766926.html,France 2
2023-04-12,Sécheresse : de l’air transformé en eau pour pallier les pénuries,https://www.francetvinfo.fr/meteo/secheresse/secheresse-de-l-air-transforme-en-eau-pour-pallier-les-penuries_5767409.html,France 3
2023-04-11 11:21:00,"REPORTAGE - Face à la sécheresse, des récupérateurs d'eau à petit prix grâce aux communes",https://www.tf1info.fr/societe/reportage-face-a-la-secheresse-des-recuperateurs-d-eau-a-petit-prix-grace-a-vos-communes-2253675.html,TF1
2023-04-11,Sécheresse : la bataille des forages des nappes phréatiques,https://www.francetvinfo.fr/meteo/secheresse/secheresse-la-bataille-des-forages-des-nappes-phreatiques_5765321.html,France 2
2023-04-11,"Sécheresse : à Bordeaux, le boom des réservoirs d’eau accessibles à tous",https://www.francetvinfo.fr/meteo/secheresse/secheresse-a-bordeaux-le-boom-des-reservoirs-d-eau-accessibles-a-tous_5764886.html,France 2
2023-04-10 09:11:00,Alerte aux pollens : près d'un Français sur deux pourrait être touché par les allergies d'ici 2050,https://www.tf1info.fr/sante/alerte-aux-pollens-pres-d-un-francais-sur-deux-pourrait-etre-touche-par-les-allergies-d-ici-2050-2253574.html,TF1
2023-04-09 11:38:00,ENQUÊTE - Sécheresse : le modèle espagnol d'irrigation agricole remis en question,https://www.tf1info.fr/environnement-ecologie/enquete-video-secheresse-le-modele-espagnol-d-irrigation-agricole-remis-en-question-2253505.html,TF1
2023-04-09,Sécheresse : déjà des restrictions d'eau dans le Gard,https://www.francetvinfo.fr/meteo/secheresse/secheresse-deja-des-restrictions-d-eau-dans-le-gard_5761787.html,France 3
2023-04-08,Sécheresse : des moyens de préventions déployés contre les incendies,https://www.francetvinfo.fr/meteo/secheresse/secheresse-des-moyens-de-preventions-deployes-contre-les-incendies_5760083.html,France 3
2023-04-08,"Bouches-du-Rhône : en prévention des incendies, le débroussaillage obligatoire a débuté",https://www.francetvinfo.fr/bouches-du-rhone/bouches-du-rhone-en-prevention-des-incendies-le-debroussaillage-obligatoire-a-debute_5759774.html,France 3
2023-04-08,Sécheresse : l'inquiétude des professionnels du tourisme fluvial,https://www.francetvinfo.fr/meteo/secheresse/secheresse-l-inquietude-des-professionnels-du-tourisme-fluvial_5759777.html,France 3
2023-04-07,"Un jour en France : fuite d’ammoniaque dans le Val-de-Marne, sécheresse dans l’Hérault, permis de conduire à 16 ans et cueillette des moules… L’actualité du vendredi 7 avril",https://www.francetvinfo.fr/meteo/secheresse/un-jour-en-france-fuite-d-ammoniaque-dans-le-val-de-marne-secheresse-dans-l-herault-permis-de-conduire-a-16-ans-et-cueillette-des-moules-l-actualite-du-vendredi-7-avril_5758298.html,France 2
2023-04-06 15:52:00,"VIDÉO - Restrictions d'eau : ""On n'ouvrira pas notre piscine cette année""",https://www.tf1info.fr/societe/video-reportage-tf1-pyrenees-orientales-restrictions-d-eau-face-a-la-secheresse-on-n-ouvrira-pas-notre-piscine-cette-annee-2253279.html,TF1
2023-04-06 13:54:00,VIDÉO - Inquiétude à Bordeaux après d'importantes fissures sur des façades,https://www.tf1info.fr/immobilier/video-urbanisme-beton-secheresse-risque-d-effondrements-l-inquietude-a-bordeaux-apres-d-importantes-fissures-sur-des-facades-2253229.html,TF1
2023-04-06,Climat : les propriétaires de maisons fissurées bientôt indemnisés ?,https://www.francetvinfo.fr/meteo/secheresse/climat-les-proprietaires-de-maisons-fissurees-bientot-indemnises_5756384.html,France 2
2023-04-06,"Sécheresse : face au fléau des maisons fissurées, une proposition de loi pour mieux accompagner les sinistrés",https://www.francetvinfo.fr/meteo/secheresse/secheresse-face-au-fleau-des-maisons-fissurees-une-proposition-de-loi-pour-mieux-accompagner-les-sinistres_5756096.html,France 3
2023-04-05 10:28:00,VIDÉO - Eau de pluie : trois solutions pour mieux l'utiliser,https://www.tf1info.fr/environnement-ecologie/video-tf1-eau-de-pluie-trois-solutions-pour-mieux-l-utiliser-2253110.html,TF1
2023-04-05 09:28:00,"VIDÉO - Tunisie : Zarzis, presqu'île de paradis",https://www.tf1info.fr/voyages/video-tf1-tunisie-zarzis-presqu-ile-de-paradis-2253118.html,TF1
2023-04-05,Vosges : un Canadair réalise des tests dans le lac de Gérardmer,https://www.francetvinfo.fr/france/grand-est/vosges/vosges-un-canadair-realise-des-tests-dans-le-lac-de-gerardmer_5753954.html,France 3
2023-04-03 16:02:00,VIDÉO - Sécheresse : comment le canal du Midi s'adapte au manque d'eau,https://www.tf1info.fr/environnement-ecologie/video-reportage-tf1-secheresse-comment-le-canal-du-midi-s-adapte-au-manque-d-eau-pour-les-bateaux-et-peniches-2252947.html,TF1
