date,title,url,media
2023-04-03 11:42:00,VIDÉO - Piscines privées : le boom des modèles de moins de 10 m²,https://www.tf1info.fr/environnement-ecologie/video-reportage-tf1-construction-de-piscines-privees-le-boom-des-modeles-de-moins-de-10-m-a-l-heure-de-la-secheresse-et-de-l-inflation-2252813.html,TF1
2023-04-03,Alpes-Maritimes : le village de Breil-sur-Roya fortement touché par la sécheresse,https://www.francetvinfo.fr/alpes-maritimes/alpes-maritimes-le-village-de-breil-sur-roya-fortement-touche-par-la-secheresse_5749820.html,France 2
2023-04-03,Climat : le gel inquiète les agriculteurs du Nord,https://www.francetvinfo.fr/meteo/climat/climat-le-gel-inquiete-les-agriculteurs-du-nord_5750282.html,France 3
2023-04-02 16:45:00,VIDÉO - Espagne : les images impressionnantes d'incendies hors norme,https://www.tf1info.fr/international/video-espagne-les-images-impressionnantes-d-incendies-hors-norme-2252848.html,TF1
2023-04-02 14:03:00,REPORTAGE - Les lacs du Médoc : un lieu enchanteur et un modèle de gestion de l'eau,https://www.tf1info.fr/voyages/reportage-les-lacs-du-medoc-un-lieu-enchanteur-et-un-modele-de-gestion-de-l-eau-2252747.html,TF1
2023-04-02 11:04:00,VIDÉO - Vent et sécheresse : départs de feux en série dans les Alpes-Maritimes,https://www.tf1info.fr/meteo/video-vent-et-secheresse-departs-de-feux-en-serie-dans-les-alpes-maritimes-2252796.html,TF1
2023-04-02 10:26:00,VIDÉO - Après le passage de la tempête Mathis : réparer les dégâts,https://www.tf1info.fr/environnement-ecologie/video-apres-le-passage-de-la-tempete-mathis-reparer-les-degats-2252797.html,TF1
2023-04-02,"Incendies : dans les Alpes-Maritimes, plusieurs feux de forêt qui suscitent l'inquiétude",https://www.francetvinfo.fr/alpes-maritimes/incendies-dans-les-alpes-maritimes-plusieurs-feux-de-foret-qui-suscitent-l-inquietude_5748242.html,France 2
2023-04-01,Espagne : les Asturies ravagés par de violentes flammes,https://www.francetvinfo.fr/monde/espagne/espagne-les-asturies-ravages-par-de-violentes-flammes_5746526.html,France 3
2023-04-01,Sécheresse : l’heure est à la sobriété pour les piscines,https://www.francetvinfo.fr/meteo/secheresse/secheresse-l-heure-est-a-la-sobriete-pour-les-piscines_5746328.html,France 3
2023-04-01,Sécheresse : comment mieux récupérer les eaux de pluie ?,https://www.francetvinfo.fr/meteo/secheresse/secheresse-comment-mieux-recuperer-les-eaux-de-pluie_5746235.html,France 2
2023-04-01,Espagne : le nord du pays en proie à des centaines d’incendies,https://www.francetvinfo.fr/monde/espagne/espagne-le-nord-du-pays-en-proie-a-des-centaines-d-incendies_5746511.html,France 2
2023-04-01,Espagne : une centaine d’incendies déclarés dans le nord du pays,https://www.francetvinfo.fr/monde/espagne/espagne-une-centaine-d-incendies-declares-dans-le-nord-du-pays_5746112.html,France 2
2023-04-01,"Sécheresse : dans l’Hérault, un maire distribue des économiseurs d’eau aux habitants",https://www.francetvinfo.fr/meteo/secheresse/secheresse-dans-l-herault-un-maire-distribue-des-economiseurs-d-eau-aux-habitants_5746535.html,France 3
2023-03-31 19:03:00,VIDÉO - Colmar : les traditionnelles maisons à colombage alsaciennes en danger ?,https://www.tf1info.fr/traditions-et-patrimoine/video-reportage-tf1-colmar-les-traditionnelles-maisons-a-colombage-alsaciennes-en-danger-avec-la-secheresse-2252684.html,TF1
2023-03-31 15:53:00,VIDÉO - Ce geste sera bientôt interdit dans les déchetteries de Rennes,https://www.tf1info.fr/environnement-ecologie/video-reportage-tf1-ce-geste-sera-bientot-interdit-dans-les-dechetteries-de-rennes-au-nom-de-la-lutte-contre-la-secheresse-2252687.html,TF1
2023-03-31 09:22:00,VIDÉO - Sécheresse : Emmanuel Macron dévoile son plan eau,https://www.tf1info.fr/politique/video-secheresse-emmanuel-macron-presente-son-plan-eau-a-savine-le-lac-2252619.html,TF1
2023-03-31,Sécheresse : les Français adeptes des piscines individuelles,https://www.francetvinfo.fr/meteo/secheresse/secheresse-les-francais-adeptes-des-piscines-individuelles_5744693.html,France 2
2023-03-30 15:53:00,"VIDÉO - Nettoyer les rues à l'eau potable : demain, on arrête ?",https://www.tf1info.fr/environnement-ecologie/video-reportage-jt-tf1-secheresse-plan-eau-fin-du-nettoyage-des-rues-a-l-eau-potable-l-exemple-d-antibes-alpes-maritimes-2252566.html,TF1
2023-03-30,Sécheresse : qui sont les plus gros consommateurs d’eau ?,https://www.francetvinfo.fr/meteo/secheresse/secheresse-qui-sont-les-plus-gros-consommateurs-d-eau_5742530.html,France 3
2023-03-30,Pyrénées-Orientales : les agriculteurs fortement impactés par la sécheresse,https://www.francetvinfo.fr/meteo/secheresse/pyrenees-orientales-les-agriculteurs-fortement-impactes-par-la-secheresse_5742557.html,France 3
2023-03-30,Hautes-Alpes : Emmanuel Macron de retour sur le terrain,https://www.francetvinfo.fr/politique/emmanuel-macron/hautes-alpes-emmanuel-macron-de-retour-sur-le-terrain_5742524.html,France 3
2023-03-30,"Sécheresse : à Montpellier, les gros consommateurs d’eau payent plus cher",https://www.francetvinfo.fr/meteo/secheresse/secheresse-a-montpellier-les-gros-consommateurs-d-eau-payent-plus-cher_5741720.html,France 2
2023-03-30,Hautes-Alpes : Emmanuel Macron en visite sous tension dans la commune de Savines-le-Lac,https://www.francetvinfo.fr/hautes-alpes/hautes-alpes-emmanuel-macron-en-visite-sous-tension-dans-la-commune-de-savines-le-lac_5741630.html,France 2
2023-03-27 16:00:00,VIDÉO - Fuites d'eau : pourquoi certains départements sont submergés,https://www.tf1info.fr/environnement-ecologie/video-reportage-tf1-secheresse-plan-eau-du-gouvernement-traque-des-fuites-et-perte-d-eau-potable-pourquoi-certains-departements-sont-plus-touches-2252253.html,TF1
2023-03-26 11:11:00,VIDÉO - Sécheresse : pourquoi les méga-bassines divisent-elles autant ?,https://www.tf1info.fr/environnement-ecologie/video-secheresse-pourquoi-les-mega-bassines-divisent-elles-autant-2252092.html,TF1
2023-03-26,Loisirs : le plaisir du jardinage à l'heure de la sécheresse,https://www.francetvinfo.fr/replay-radio/jardin/loisirs-le-plaisir-du-jardinage-a-l-heure-de-la-secheresse_5734139.html,France 3
2023-03-25,"Espagne : les pompiers luttent contre un incendie typique de l’été, en mars",https://www.francetvinfo.fr/monde/espagne/espagne-les-pompiers-luttent-contre-un-incendie-typique-de-l-ete-en-mars_5732153.html,France 3
2023-03-25,Corse : le dérèglement climatique pousse les vignerons à évoluer,https://www.francetvinfo.fr/france/corse/corse/corse-le-dereglement-climatique-pousse-les-vignerons-a-evoluer_5732156.html,France 3
2023-03-24,"Espagne : en Andalousie, la production d’avocats mise à mal par la sécheresse",https://www.francetvinfo.fr/monde/espagne/espagne-en-andalousie-la-production-d-avocats-mise-a-mal-par-la-secheresse_5730686.html,France 3
2023-03-24,Deux-Sèvres : un week-end sous haute tension face à la mobilisation contre les mégas bassines,https://www.francetvinfo.fr/economie/emploi/metiers/agriculture/deux-sevres-un-week-end-sous-haute-tension-face-a-la-mobilisation-contre-les-megas-bassines_5730629.html,France 2
2023-03-24,"Sécheresse : l’Espagne déjà en état d’alerte, notamment à cause de violents incendies",https://www.francetvinfo.fr/monde/espagne/secheresse-l-espagne-deja-en-etat-d-alerte-notamment-a-cause-de-violents-incendies_5730620.html,France 2
2023-03-24,"Espagne : face à la sécheresse, une église enfouie dans un lac réapparaît",https://www.francetvinfo.fr/meteo/secheresse/espagne-face-a-la-secheresse-une-eglise-enfouie-dans-un-lac-reapparait_5730170.html,France 2
2023-03-23,Chine : une tempête de sable augmente considérablement le taux de pollution de l’air à Pékin,https://www.francetvinfo.fr/monde/chine/chine-une-tempete-de-sable-augmente-considerablement-le-taux-de-pollution-de-l-air-a-pekin_5728520.html,France 2
2023-03-22 12:50:00,VIDÉO - Des arbres qui résistent au changement climatique : le test dans la forêt de Guéméné-Penfao,https://www.tf1info.fr/environnement-ecologie/video-des-arbres-qui-resistent-au-changement-climatique-le-test-dans-la-foret-de-guemene-penfao-2251726.html,TF1
2023-03-22,Réchauffement climatique : les fruits français plus que jamais en péril,https://www.francetvinfo.fr/monde/environnement/rechauffement-climatique-les-fruits-francais-plus-que-jamais-en-peril_5726684.html,France 2
2023-03-21 17:04:00,Forêt des Landes : l'inquiétude avant l'été,https://www.tf1info.fr/environnement-ecologie/video-incendie-foret-des-landes-l-inquietude-avant-l-ete-2251671.html,TF1
2023-03-21 13:00:00,VIDÉO - États-Unis : le pays frappé par deux tempêtes,https://www.tf1info.fr/international/video-tf1-etats-unis-le-pays-frappe-par-deux-tempetes-2251619.html,TF1
2023-03-21 12:45:00,Fuites d'eau : un fléau pour les communes,https://www.tf1info.fr/environnement-ecologie/video-tf1-fuites-d-eau-un-fleau-pour-les-communes-2251615.html,TF1
2023-03-21 07:00:00,Sécheresse : quelles sont les règles pour creuser un puits chez soi ?,https://www.tf1info.fr/environnement-ecologie/video-reportage-tf1-secheresse-quelles-sont-les-regles-pour-creuser-un-puits-chez-soi-2251554.html,TF1
2023-03-21,"Pyrénées-Orientales : face à la sécheresse, un maire bloque les constructions de piscines",https://www.francetvinfo.fr/meteo/secheresse/pyrenees-orientales-face-a-la-secheresse-un-maire-bloque-les-constructions-de-piscines_5724233.html,France 2
2023-03-20 14:41:00,Sécheresse : comment le Limousin tente de gérer la fin de l'abondance de l'eau,https://www.tf1info.fr/environnement-ecologie/video-reportage-secheresse-comment-le-limousin-tente-de-gerer-la-fin-de-l-abondance-de-l-eau-2251469.html,TF1
2023-03-20 07:30:00,"VIDÉO - ""On ne pouvait pas continuer"", ces éleveurs et agriculteurs qui arrêtent le bio",https://www.tf1info.fr/societe/video-on-ne-pouvait-pas-continuer-ces-eleveurs-et-agriculteurs-qui-arretent-le-bio-2251462.html,TF1
2023-03-20,Climat : quels sont les enseignements du 6e rapport du Giec ?,https://www.francetvinfo.fr/meteo/climat/climat-quels-sont-les-enseignements-du-6e-rapport-du-giec_5722298.html,France 3
2023-03-20,Changement climatique : le succès grandissant des plantes peu gourmandes en eau,https://www.francetvinfo.fr/monde/environnement/changement-climatique-le-succes-grandissant-des-plantes-peu-gourmandes-en-eau_5722220.html,France 2
2023-03-18,"Sécheresse : dans les Pyrénées-Orientales, le manque d’eau inquiète les apiculteurs",https://www.francetvinfo.fr/meteo/secheresse/secheresse-dans-les-pyrenees-orientales-le-manque-d-eau-inquiete-les-apiculteurs_5719157.html,France 3
2023-03-17 16:46:00,VIDÉO - Gers : la sécheresse pointée du doigt après l’effondrement impressionnant d’une église,https://www.tf1info.fr/regions/video-reportage-tf1-gers-la-secheresse-pointee-du-doigt-apres-l-effondrement-impressionnant-d-une-eglise-a-saramon-2251276.html,TF1
2023-03-17 16:42:00,"VIDÉO - Le 13H au jardin : au mois de mars, c'est la course à l'échalote",https://www.tf1info.fr/traditions-et-patrimoine/video-le-13h-au-jardin-au-mois-de-mars-c-est-la-course-a-l-echalote-2251285.html,TF1
2023-03-17 11:55:00,"REPORTAGE - Dans les Landes, le temps presse pour couper les arbres brûlés par les incendies l'été dernier",https://www.tf1info.fr/environnement-ecologie/video-reportage-tf1-dans-les-landes-le-temps-presse-pour-couper-les-arbres-brules-par-les-incendies-l-ete-dernier-2251217.html,TF1
2023-03-16 12:08:00,VIDÉO - Sécheresse : les gérants de stations de lavage s'inquiètent (et s'adaptent),https://www.tf1info.fr/environnement-ecologie/video-reportage-tf1-restrictions-contre-la-secheresse-l-interdiction-de-laver-sa-voiture-inquiete-les-gerants-de-stations-de-lavage-qui-cherchent-des-solutions-2251107.html,TF1
2023-03-16,Guadeloupe : les agriculteurs confrontés à la sécheresse,https://www.francetvinfo.fr/france/guadeloupe/guadeloupe-les-agriculteurs-confrontes-a-la-secheresse_5715137.html,France 3
2023-03-16,Sécheresse : les stations de lavage menacées par le manque d’eau,https://www.francetvinfo.fr/meteo/secheresse/secheresse-les-stations-de-lavage-menacees-par-le-manque-d-eau_5715548.html,France 3
2023-03-16,VIDEO. Sécheresse : la construction de piscines pourrait bientôt être interdite dans le Var,https://www.francetvinfo.fr/var/secheresse-la-construction-de-piscines-pourrait-bientot-etre-interdite-dans-le-var_5715485.html,France 2
2023-03-16,Guadeloupe : les agriculteurs et exploitations mis à mal par la sécheresse,https://www.francetvinfo.fr/france/guadeloupe/guadeloupe-les-agriculteurs-et-exploitations-mis-a-mal-par-la-secheresse_5715512.html,France 2
2023-03-16,Sécheresse : des stations de lavage de voitures s’équipent de récupérateurs d’eau,https://www.francetvinfo.fr/meteo/secheresse/secheresse-des-stations-de-lavage-de-voitures-s-equipent-de-recuperateurs-d-eau_5714993.html,France 2
2023-03-15 16:15:00,VIDÉO - Sécheresse : ruée sur les récupérateurs d’eau de pluie dans le Gard,https://www.tf1info.fr/environnement-ecologie/video-secheresse-manque-de-pluies-precipitations-rupture-ruee-sur-les-recuperateurs-d-eau-dans-le-gard-2251061.html,TF1
2023-03-15 12:37:00,VIDÉO - Sécheresse : le cri d'alarme des agriculteurs face au niveau des nappes phréatiques,https://www.tf1info.fr/environnement-ecologie/video-secheresse-en-hiver-manque-de-pluie-le-cri-d-alarme-des-agriculteurs-face-au-niveau-des-nappes-phreatiques-2251015.html,TF1
2023-03-15,VIDEO. Nucléaire : les centrales sont-elles trop gourmandes en eau ?,https://www.francetvinfo.fr/societe/nucleaire/nucleaire-les-centrales-sont-elles-trop-gourmandes-en-eau_5713346.html,France 2
2023-03-14,Sécheresse : les consommateurs investissent dans des récupérateurs d’eau de pluie,https://www.francetvinfo.fr/meteo/secheresse/secheresse-les-consommateurs-investissent-dans-des-recuperateurs-d-eau-de-pluie_5711576.html,France 3
2023-03-14,Sécheresse : la production de cresson à l’arrêt dans l’Oise,https://www.francetvinfo.fr/meteo/secheresse/secheresse-la-production-de-cresson-a-l-arret-dans-l-oise_5711084.html,France 2
2023-03-13 10:36:00,"VIDÉO - Entre tempêtes de neige et inondations, la Californie subit de plein fouet le dérèglement climatique",https://www.tf1info.fr/meteo/video-entre-tempetes-de-neige-et-inondations-la-californie-subit-de-plein-fouet-le-dereglement-climatique-2250774.html,TF1
2023-03-13 09:00:00,"VIDÉO - Alors que l'hiver n'est pas encore terminé, les pompiers s'inquiètent déjà des incendies précoces",https://www.tf1info.fr/environnement-ecologie/video-alors-que-l-hiver-n-est-pas-encore-termine-les-pompiers-s-inquietent-deja-des-incendies-precoces-dans-le-sud-2250769.html,TF1
2023-03-13,Climat : un nouveau journal météo lancé par France Télévisions,https://www.francetvinfo.fr/meteo/climat/climat-un-nouveau-journal-meteo-lance-par-france-televisions_5709182.html,France 3
2023-03-13,Changement climatique : France Télévisions lance son nouveau bulletin météo,https://www.francetvinfo.fr/meteo/climat/changement-climatique-france-televisions-lance-son-nouveau-bulletin-meteo_5709551.html,France 2
2023-03-13,VIDEO. Sécheresse : une équipe de France 2 en immersion dans les profondeurs d'une nappe phréatique,https://www.francetvinfo.fr/meteo/secheresse/secheresse-immersion-dans-les-profondeurs-d-une-nappe-phreatique_5709509.html,France 2
2023-03-13,Climat : le bulletin météo de France Télévisions fait peau neuve,https://www.francetvinfo.fr/meteo/climat-le-bulletin-meteo-de-france-televisions-fait-peau-neuve_5709584.html,France 3
2023-03-13,"Sécheresse : en Bourgogne, les agriculteurs sur le qui-vive en raison du manque d'eau",https://www.francetvinfo.fr/meteo/secheresse/secheresse-en-bourgogne-les-agriculteurs-sur-le-qui-vive-en-raison-du-manque-d-eau_5709173.html,France 3
2023-03-13,Sécheresse : les nappes phréatiques aux plus bas,https://www.francetvinfo.fr/meteo/secheresse/secheresse-les-nappes-phreatiques-aux-plus-bas_5709578.html,France 3
2023-03-12 19:32:00,"VIDÉO - Avec la sécheresse, les plantes moins gourmandes en eau s'imposent",https://www.tf1info.fr/environnement-ecologie/video-avec-la-secheresse-les-plantes-moins-gourmandes-en-eau-s-imposent-2250742.html,TF1
2023-03-12 16:54:00,"VIDÉO - États-Unis : après des tempêtes de neige, la Californie submergée par des inondations",https://www.tf1info.fr/international/video-etats-unis-apres-la-neige-la-californie-subit-des-inondations-mortelles-2250737.html,TF1
2023-03-12,Sécheresse : l’ouverture de la pêche perturbée par le manque d’eau,https://www.francetvinfo.fr/meteo/secheresse/secheresse-l-ouverture-de-la-peche-perturbee-par-le-manque-d-eau_5707286.html,France 2
2023-03-12,Climat : le Canal du Midi en proie à la sécheresse,https://www.francetvinfo.fr/meteo/climat/climat-le-canal-du-midi-en-proie-a-la-secheresse_5707283.html,France 2
2023-03-12,Sécheresse : la Canal du Midi toujours fermé en raison du manque d'eau,https://www.francetvinfo.fr/meteo/secheresse/secheresse-la-canal-du-midi-toujours-ferme-en-raison-du-manque-d-eau_5707580.html,France 3
2023-03-12,Alpes-Maritimes : 30 hectares ont brûlé dans un incendie,https://www.francetvinfo.fr/faits-divers/incendie/alpes-maritimes-30-hectares-ont-brule-dans-un-incendie_5707280.html,France 2
2023-03-11 10:50:00,VIDÉO - Le sucre français est-il en danger de disparition ?,https://www.tf1info.fr/economie/video-le-sucre-francais-est-il-en-danger-de-disparition-2250643.html,TF1
2023-03-11,"États-Unis : après les tempêtes de neige, des inondations exceptionnelles en Californie",https://www.francetvinfo.fr/meteo/inondations/etats-unis-apres-les-tempetes-de-neige-des-inondations-exceptionnelles-en-californie_5705957.html,France 2
2023-03-11,Sécheresse : le faible niveau des cours d’eau inquiète les pêcheurs à la truite,https://www.francetvinfo.fr/meteo/secheresse/secheresse-le-faible-niveau-des-cours-d-eau-inquiete-les-pecheurs-a-la-truite_5705771.html,France 3
2023-03-11,Sécheresse : la réserve naturelle du Pinail menacée,https://www.francetvinfo.fr/meteo/secheresse/secheresse-la-reserve-naturelle-du-pinail-menacee_5705780.html,France 3
2023-03-11,Sécheresse : les pêcheurs à la truite inquiets de la baisse du niveau des cours d’eau,https://www.francetvinfo.fr/meteo/secheresse/secheresse-les-pecheurs-a-la-truite-inquiets-de-la-baisse-du-niveau-des-cours-d-eau_5706008.html,France 3
2023-03-10 16:43:00,Sécheresse : la pêche à la truite sauvage interdite en Loire-Atlantique,https://www.tf1info.fr/environnement-ecologie/video-date-ouverture-secheresse-la-peche-a-la-truite-sauvage-interdite-en-loire-atlantique-dans-le-cens-et-le-gesvres-2250593.html,TF1
2023-03-10 12:06:00,VIDÉO - Auvergne : le vin volcanique en éruption,https://www.tf1info.fr/conso/video-les-atouts-du-vin-volcanique-resistant-a-la-secheresse-la-nouvelle-perle-de-l-auvergne-2250525.html,TF1
2023-03-10,Puy-de-Dôme : des mesures de restrictions d’eau prises dans 13 communes,https://www.francetvinfo.fr/meteo/secheresse/puy-de-dome-des-mesures-de-restrictions-d-eau-prises-dans-13-communes_5703899.html,France 2
2023-03-10,Sécheresse : un maire interdit la construction de piscines privées,https://www.francetvinfo.fr/meteo/secheresse/secheresse-un-maire-interdit-la-construction-de-piscines-privees_5704055.html,France 3
2023-03-10,Climat : des rafales de vent secouent la France,https://www.francetvinfo.fr/meteo/inondations/climat-des-rafales-de-vent-secouent-la-france_5704334.html,France 3
2023-03-09 16:50:00,VIDÉO - Comment réussir un bon gratin dauphinois ? La recette d'une championne,https://www.tf1info.fr/traditions-et-patrimoine/video-bon-et-pas-cher-recette-gratin-dauphinois-la-recette-d-une-championne-2250479.html,TF1
2023-03-09 15:22:00,Météo : le retour de la pluie après 40 jours de sécheresse,https://www.tf1info.fr/meteo/video-meteo-le-retour-de-la-pluie-apres-40-jours-de-secheresse-2250463.html,TF1
2023-03-09 10:31:00,Crise de la betterave : fermeture de deux usines en France,https://www.tf1info.fr/vie-pro/video-crise-de-la-betterave-tereos-fermeture-de-deux-usines-en-france-2250407.html,TF1
2023-03-09,Sécheresse : des restrictions d'eau déjà mises en place en Ardèche,https://www.francetvinfo.fr/meteo/secheresse/secheresse-des-restrictions-d-eau-deja-mises-en-place-en-ardeche_5701901.html,France 3
2023-03-09,Environnement : un vaccin pour sauver les abeilles,https://www.francetvinfo.fr/monde/environnement/biodiversite/environnement-un-vaccin-pour-sauver-les-abeilles_5702375.html,France 2
2023-03-08 10:54:00,Sécheresse : pourquoi le retour de la pluie ne suffira pas,https://www.tf1info.fr/environnement-ecologie/carte-secheresse-en-france-2023-arrete-prefectoral-nappes-souterraines-en-deficit-d-eau-le-retour-de-la-pluie-arrive-t-il-trop-tard-2250292.html,TF1
2023-03-08,Météo : le Nord de la France sous la neige,https://www.francetvinfo.fr/meteo/meteo-le-nord-de-la-france-sous-la-neige_5699531.html,France 3
2023-03-07 17:25:00,VIDÉO - Sécheresse : le fléau des fuites de canalisations,https://www.tf1info.fr/environnement-ecologie/video-reportage-secheresse-traque-a-royan-contre-le-fleau-des-fuites-de-canalisations-2250237.html,TF1
2023-03-07 15:59:00,VIDÉO - Sécheresse : bataille de l'eau dans les Pyrénées-Orientales,https://www.tf1info.fr/environnement-ecologie/video-reportage-tf1-restrictions-secheresse-bataille-de-l-eau-dans-les-pyrenees-orientales-2250182.html,TF1
