date,title,url,media
2023-03-06 17:51:00,Météo : l'hiver 2023 a été particulièrement sec et encore doux en France,https://www.tf1info.fr/meteo/video-meteo-france-hiver-2023-a-ete-particulierement-sec-et-encore-doux-2250127.html,TF1
2023-03-06,"Lutte contre les incendies : le débroussaillage, une protection naturelle contre les feux de forêt",https://www.francetvinfo.fr/replay-jt/france-2/20-heures/lutte-contre-les-incendies-le-debroussaillage-une-protection-naturelle-contre-les-feux-de-foret_5696585.html,France 2
2023-03-06,Sécheresse : les agriculteurs du Sud-Ouest déjà inquiets pour leurs récoltes,https://www.francetvinfo.fr/meteo/secheresse/secheresse-les-agriculteurs-du-sud-ouest-deja-inquiets-pour-leurs-recoltes_5696666.html,France 3
2023-03-06,Sécheresse : un manque d'eau préoccupant dans plusieurs départements français,https://www.francetvinfo.fr/meteo/secheresse/secheresse-un-manque-d-eau-preoccupant-dans-plusieurs-departements-francais_5696198.html,France 3
2023-03-05,"""Un jour en France"" : le tour des actualités du week-end",https://www.francetvinfo.fr/france/un-jour-en-france-le-tour-des-actualites-du-week-end_5694563.html,France 2
2023-03-05,Inflation : pourquoi les prix des biscuits s’envolent-ils ?,https://www.francetvinfo.fr/economie/inflation/inflation-pourquoi-les-prix-des-biscuits-s-envolent-ils_5692838.html,France 2
2023-03-05,"Photo hebdo : Los Angeles, Ariège, Rome... l'actualité de la semaine en images",https://www.francetvinfo.fr/monde/photo-hebdo-los-angeles-ariege-rome-l-actualite-de-la-semaine-en-images_5692883.html,France 2
2023-03-05,Météo : une tempête de neige historique s’abat sur la Californie,https://www.francetvinfo.fr/monde/usa/tempete-de-neige-aux-etats-unis/meteo-une-tempete-de-neige-historique-s-abat-sur-la-californie_5692826.html,France 2
2023-03-05,Agriculture : le dernier élevage de vaches laitières aux Antilles menacé par la sécheresse,https://www.francetvinfo.fr/economie/emploi/metiers/agriculture/agriculture-le-dernier-elevage-de-vaches-laitieres-aux-antilles-menace-par-la-secheresse_5694593.html,France 3
2023-03-04 16:02:00,VIDÉO - Les images spectaculaires (et inhabituelles) de la Californie sous la neige,https://www.tf1info.fr/international/video-les-images-spectaculaires-et-inhabituelles-de-la-californie-sous-la-neige-2249970.html,TF1
2023-03-03 14:30:00,"VIDÉO - Sécheresse : le recours aux eaux usées, une solution encore trop peu utilisée",https://www.tf1info.fr/environnement-ecologie/video-secheresse-le-recours-aux-eaux-usees-une-solution-encore-trop-peu-utilisee-en-france-2249835.html,TF1
2023-03-03 11:04:00,"VIDÉO - ""On va restituer 55 hectares à la nature"" : La Plagne va démonter les infrastructures sur ces glaciers",https://www.tf1info.fr/environnement-ecologie/video-ski-sports-d-hiver-rechauffement-climatique-on-va-resituer-55-hectares-a-la-nature-la-plagne-va-demonter-une-partie-de-son-domaine-skiable-2249834.html,TF1
2023-03-03,Sécheresse : un incendie détruit neuf hectares de forêt dans le Médoc,https://www.francetvinfo.fr/meteo/secheresse/secheresse-un-incendie-detruit-neuf-hectares-de-foret-dans-le-medoc_5690564.html,France 3
2023-03-02 17:44:00,VIDÉO - Sécheresse : pourquoi c'est le moment de s'équiper de récupérateurs d'eau ?,https://www.tf1info.fr/environnement-ecologie/video-secheresse-pourquoi-c-est-le-moment-de-s-equiper-de-recuperateurs-d-eau-2249770.html,TF1
2023-03-02 16:55:00,"VIDÉO - Avec la sécheresse, le sorgho fait des émules",https://www.tf1info.fr/environnement-ecologie/video-agriculture-cereales-elevages-avec-la-secheresse-le-sorgho-fait-des-emules-2249773.html,TF1
2023-03-02,Sécheresse : comment parvenir à économiser l'eau au quotidien ?,https://www.francetvinfo.fr/meteo/secheresse/secheresse-comment-parvenir-a-economiser-l-eau-au-quotidien_5689256.html,France 2
2023-03-02,Sécheresse : des permis de construire gelés en raison de la pénurie d'eau dans le Var et en Ardèche,https://www.francetvinfo.fr/meteo/secheresse/secheresse-des-permis-de-construire-geles-en-raison-de-la-penurie-d-eau-dans-le-var-et-en-ardeche_5689223.html,France 2
2023-03-02,Sécheresse : neuf communes dans le Var décident d’interdire les nouvelles constructions,https://www.francetvinfo.fr/meteo/secheresse/secheresse-neuf-communes-dans-le-var-decident-d-interdire-les-nouvelles-constructions_5689307.html,France 3
2023-03-01 16:59:00,"VIDÉO - Sécheresse, manque d’eau… Des moules envahissent le lac de Vouglans dans le Jura",https://www.tf1info.fr/environnement-ecologie/video-secheresse-manque-d-eau-des-moules-zebrees-envahissent-le-lac-de-vouglans-dans-le-jura-2249670.html,TF1
2023-03-01 12:23:00,"VIDÉO - À cause du manque d'eau, des permis de construire gelés dans le Var",https://www.tf1info.fr/environnement-ecologie/video-meteo-secheresse-a-cause-du-manque-d-eau-des-permis-de-construire-geles-dans-le-var-2249606.html,TF1
2023-03-01,Énergie - sécheresse : les agriculteurs européens tous touchés par la crise agricole,https://www.francetvinfo.fr/meteo/secheresse/energie-secheresse-les-agriculteurs-europeens-tous-touches-par-la-crise-agricole_5687213.html,France 2
2023-02-28 11:53:00,VIDÉO - Sécheresse : quelques astuces pour réduire sa consommation d'eau et faire des économies,https://www.tf1info.fr/conso/video-secheresse-hivernale-restrictions-comment-limiter-sa-consommation-d-eau-les-trucs-et-astuces-de-tf1-pour-faire-des-economies-2249490.html,TF1
2023-02-28 09:43:00,VIDÉO - Une sécheresse et des restrictions comme en plein été dans les Pyrénées-Orientales,https://www.tf1info.fr/societe/video-meteo-pluies-nappes-phreatiques-une-secheresse-et-des-restrictions-comme-en-plein-ete-dans-les-pyrenees-orientales-2249483.html,TF1
2023-02-28,Guadeloupe : le modèle agricole s'adapte au changement climatique,https://www.francetvinfo.fr/france/guadeloupe/guadeloupe-le-modele-agricole-s-adapte-au-changement-climatique_5685284.html,France 3
2023-02-28,VIDEO. Inflation : la hausse des prix de l'alimentation fait l'objet d'un bras de fer entre les industriels et la grande distribution,https://www.francetvinfo.fr/economie/inflation/inflation-bras-de-fer-entre-les-industriels-et-la-grande-distribution_5685155.html,France 2
2023-02-28,Sécheresse : le faible enneigement en montagne fait craindre un manque d'eau pour l'été,https://www.francetvinfo.fr/meteo/secheresse/secheresse-le-faible-enneigement-en-montagne-fait-craindre-un-manque-d-eau-pour-l-ete_5685221.html,France 2
2023-02-27 16:34:00,"VIDÉO - Avec la sécheresse, cet agriculteur doit vendre une partie de ses bêtes",https://www.tf1info.fr/societe/video-avec-la-secheresse-hivernale-en-dordogne-cet-agriculteur-laurent-combaud-doit-vendre-une-partie-de-ses-vaches-2249428.html,TF1
2023-02-27 14:49:00,"VIDÉO - Dans les Pyrénées-Orientales, déjà des restrictions d'eau à cause de la sécheresse",https://www.tf1info.fr/societe/video-hiver-pluie-secheresse-hivernale-dans-les-pyrenees-orientales-deja-des-restrictions-d-eau-2249429.html,TF1
2023-02-27 11:32:00,REPORTAGE - Sécheresse : ce fleuve du Var est complètement à sec,https://www.tf1info.fr/environnement-ecologie/reportage-video-tf1-secheresse-dans-le-var-quand-un-fleuve-disparait-huveaune-marseille-var-2249305.html,TF1
2023-02-27 11:18:00,REPORTAGE - Sécheresse : ce village de Haute-Loire doit pomper l'eau d'un lac,https://www.tf1info.fr/environnement-ecologie/reportage-video-secheresse-en-haute-loire-un-village-oblige-de-pomper-l-eau-d-un-lac-2249344.html,TF1
2023-02-27 09:35:00,"VIDÉO - Après un mois d'absence, la pluie enfin de retour",https://www.tf1info.fr/meteo/video-meteo-previsions-intemperies-en-pleine-secheresse-hivernale-la-pluie-enfin-de-retour-2249376.html,TF1
2023-02-27,Sécheresse : les agriculteurs déjà touchés en Dordogne,https://www.francetvinfo.fr/meteo/secheresse/secheresse-les-agriculteurs-deja-touches-en-dordogne_5682881.html,France 2
2023-02-27,Sécheresse : cinq départements sont déjà placés en alerte,https://www.francetvinfo.fr/meteo/secheresse/secheresse-cinq-departements-sont-deja-places-en-alerte_5683307.html,France 2
2023-02-27,Assurance habitation : les Français ne sont pas tous logés à la même enseigne,https://www.francetvinfo.fr/economie/immobilier/assurance-habitation-les-francais-ne-sont-pas-tous-loges-a-la-meme-enseigne_5682884.html,France 2
2023-02-27,Sécheresse : les agriculteurs s’adaptent au manque d’eau,https://www.francetvinfo.fr/meteo/secheresse/secheresse-les-agriculteurs-s-adaptent-au-manque-d-eau_5683334.html,France 2
2023-02-27,Agriculture : les exploitants incités à mieux assurer leurs parcelles,https://www.francetvinfo.fr/economie/emploi/metiers/agriculture/agriculture-les-exploitants-incites-a-mieux-assurer-leurs-parcelles_5683010.html,France 3
2023-02-27,Assurance habitation : pourquoi existe-t-il de grosses différences de facture selon les régions ?,https://www.francetvinfo.fr/economie/pouvoir-achat/logement/assurance-habitation-pourquoi-existe-t-il-de-grosses-differences-de-facture-selon-les-regions_5683376.html,France 3
2023-02-27,Sécheresse : les agriculteurs souffrent déjà de la situation,https://www.francetvinfo.fr/meteo/secheresse/secheresse-les-agriculteurs-souffrent-deja-de-la-situation_5683358.html,France 3
2023-02-27,Sécheresse : la France doit faire avec une année record,https://www.francetvinfo.fr/meteo/secheresse/secheresse-la-france-doit-faire-avec-une-annee-record_5682794.html,France 3
2023-02-26,Environnement : des scientifiques projettent de manipuler le climat,https://www.francetvinfo.fr/monde/environnement/environnement-des-scientifiques-projettent-de-manipuler-le-climat_5681300.html,France 2
2023-02-26,Agriculture : quand les paysans se mettent aux panneaux photovoltaïques,https://www.francetvinfo.fr/economie/emploi/metiers/agriculture/agriculture-quand-les-paysans-se-mettent-aux-panneaux-photovoltaiques_5681387.html,France 3
2023-02-25 16:40:00,VIDÉO - États-Unis : les images d'un blizzard rarissime en Californie,https://www.tf1info.fr/international/video-etats-unis-les-images-d-un-blizzard-rarissime-en-californie-2249276.html,TF1
2023-02-25 14:59:00,REPORTAGE - Sécheresse en plein hiver : la preuve par l’image,https://www.tf1info.fr/meteo/reportage-secheresse-en-plein-hiver-la-preuve-par-l-image-2249275.html,TF1
2023-02-25,Salon de l’agriculture : le président de la République a assisté à l’ouverture de l’événement,https://www.francetvinfo.fr/societe/salon-de-l-agriculture/salon-de-l-agriculture-le-president-de-la-republique-a-assiste-a-l-ouverture-de-l-evenement_5679434.html,France 2
2023-02-25,Sécheresse : les agriculteurs sont particulièrement inquiets après un mois de février sans pluie,https://www.francetvinfo.fr/meteo/secheresse/secheresse-les-agriculteurs-sont-particulierement-inquiets-apres-un-mois-de-fevrier-sans-pluie_5679356.html,France 2
2023-02-25,Sécheresse : les particuliers adaptent leurs jardins,https://www.francetvinfo.fr/meteo/secheresse/secheresse-les-particuliers-adaptent-leurs-jardins_5679698.html,France 2
2023-02-25,Salon de l’agriculture : Emmanuel Macron présent pour le lancement de l’édition 2023,https://www.francetvinfo.fr/societe/salon-de-l-agriculture/salon-de-l-agriculture-emmanuel-macron-present-pour-le-lancement-de-l-edition-2023_5679350.html,France 3
2023-02-25,"Sécheresse : entre habitants, paysans et touristes, le difficile partage de l'eau",https://www.francetvinfo.fr/meteo/secheresse/secheresse-entre-habitants-paysans-et-touristes-le-difficile-partage-de-l-eau_5679728.html,France 3
2023-02-24 16:08:00,"VIDÉO - Flassans-sur-Issole : la rivière totalement asséchée, les habitants inquiets du manque d'eau",https://www.tf1info.fr/environnement-ecologie/video-flassans-sur-issole-la-riviere-totalement-assechee-les-habitants-inquiets-du-manque-d-eau-2249177.html,TF1
2023-02-24,Agriculture : ces producteurs qui se mettent à l’agroécologie,https://www.francetvinfo.fr/economie/emploi/metiers/agriculture/agriculture-ces-producteurs-qui-se-mettent-a-l-agroecologie_5678018.html,France 2
2023-02-24,Sécheresse : du jamais vu depuis 1959 dans les Pyrénées-Orientales,https://www.francetvinfo.fr/meteo/secheresse/secheresse-du-jamais-vu-depuis-1959-dans-les-pyrenees-orientales_5677700.html,France 3
2023-02-23,"VIDEO. Sécheresse : comment le fleuve de la Têt, dans les Pyrénées-Orientales, est devenu le symbole de la bataille de l’eau",https://www.francetvinfo.fr/economie/emploi/metiers/agriculture/secheresse-le-fleuve-de-la-tet-symbole-de-la-bataille-de-l-eau_5675945.html,France 2
2023-02-23,Météo : le retour de la pluie ne rassure pas complètement les agriculteurs,https://www.francetvinfo.fr/meteo/climat/meteo-le-retour-de-la-pluie-ne-rassure-pas-completement-les-agriculteurs_5675516.html,France 2
2023-02-23,"Sécheresse : dans le Var, des communes décident de suspendre les permis de construire",https://www.francetvinfo.fr/replay-jt/france-3/12-13/secheresse-dans-le-var-des-communes-decident-de-suspendre-les-permis-de-construire_5675621.html,France 3
2023-02-22 11:25:00,"VIDÉO - Plus d'un mois sans pluie, un record en hiver : quelles conséquences ?",https://www.tf1info.fr/environnement-ecologie/video-meteo-secheresse-record-2023-en-france-inondations-incendies-quelles-consequences-2248880.html,TF1
2023-02-22 10:17:00,"Sécheresse record : déjà des restrictions d’eau, en plein hiver, dans les Bouches-du-Rhône et le Var",https://www.tf1info.fr/meteo/video-var-saint-zacharie-bouches-du-rhone-huveaune-allauch-changement-climatique-secheresse-record-deja-des-restrictions-d-eau-en-plein-hiver-2248881.html,TF1
2023-02-22,Sécheresse : une menace sur les nappes phréatiques,https://www.francetvinfo.fr/meteo/secheresse/secheresse-une-menace-sur-les-nappes-phreatiques_5673911.html,France 2
2023-02-22,VIDEO. Sécheresse hivernale : vers des restrictions d’eau inédites en mars,https://www.francetvinfo.fr/meteo/secheresse/secheresse-une-reflexion-est-menee-pour-mettre-en-place-des-restrictions-d-eau-inedites-en-mars_5673905.html,France 2
2023-02-22,Sécheresse : les restrictions sur tout le territoire devraient se multiplier,https://www.francetvinfo.fr/meteo/secheresse/secheresse-les-restrictions-sur-tout-le-territoire-devraient-se-multiplier_5673935.html,France 3
2023-02-21 12:36:00,Interdit d'arroser ou de laver sa voiture : des restrictions en hiver dans le Var à cause de la sécheresse,https://www.tf1info.fr/environnement-ecologie/video-changement-climatique-rechauffement-interdit-d-arroser-ou-de-laver-sa-voiture-des-restrictions-en-hiver-dans-le-var-a-cause-de-la-secheresse-2248632.html,TF1
2023-02-21 11:23:00,"Un mois sans pluie, et des départements déjà victimes de la sécheresse... en plein hiver",https://www.tf1info.fr/environnement-ecologie/video-changement-climatique-rechauffement-un-mois-sans-pluie-et-des-departements-deja-victimes-de-la-secheresse-en-plein-hiver-2248807.html,TF1
2023-02-21,Sécheresse : le niveau des lacs au plus bas,https://www.francetvinfo.fr/meteo/secheresse/secheresse-le-niveau-des-lacs-au-plus-bas_5671901.html,France 3
2023-02-21,"Sécheresse : dans l'Ariège, le niveau du lac de Montbel inquiète",https://www.francetvinfo.fr/meteo/secheresse/secheresse-dans-l-ariege-le-niveau-du-lac-de-montbel-inquiete_5671337.html,France 2
2023-02-21,Sécheresse : les risques d'incendie en plein hiver sont bien réels,https://www.francetvinfo.fr/meteo/secheresse/secheresse-les-risques-d-incendie-en-plein-hiver-sont-bien-reels_5671559.html,France 3
2023-02-21,Sécheresse : quelles solutions ont les agriculteurs pour faire face au manque d'eau ?,https://www.francetvinfo.fr/meteo/secheresse/secheresse-quelles-solutions-ont-les-agriculteurs-pour-faire-face-au-manque-d-eau_5671904.html,France 3
2023-02-20,Sécheresse : les agriculteurs craignent un manque d'eau malgré le retour annoncé de la pluie,https://www.francetvinfo.fr/meteo/secheresse/secheresse-les-agriculteurs-craignent-un-manque-d-eau-malgre-le-retour-annonce-de-la-pluie_5670128.html,France 3
2023-02-20,Sécheresse : vers une année catastrophique pour les sols ?,https://www.francetvinfo.fr/meteo/secheresse/secheresse-vers-une-annee-catastrophique-pour-les-sols_5670140.html,France 3
2023-02-20,Sécheresse : des cours d'eau à sec partout en France,https://www.francetvinfo.fr/meteo/secheresse/secheresse-des-cours-d-eau-a-sec-partout-en-france_5670086.html,France 2
2023-02-19 18:09:00,REPORTAGE - Face à la sécheresse : retour à une irrigation millénaire en Espagne,https://www.tf1info.fr/international/reportage-video-irrigation-ancestrale-retour-aux-sources-en-espagne-climat-secheresse-2248638.html,TF1
2023-02-19 10:22:00,"VIDÉO - Climat : 27 jours sans pluie, du jamais-vu en hiver",https://www.tf1info.fr/meteo/video-climat-meteo-27-jours-sans-pluie-du-jamais-vu-en-hiver-2248587.html,TF1
2023-02-19,VIDEO. Sécheresse : le niveau du lac de Garde en Italie inquiète,https://www.francetvinfo.fr/meteo/secheresse/secheresse-le-niveau-du-lac-de-garde-en-italie-inquiete_5667899.html,France 2
2023-02-17 16:04:00,VIDÉO - Sécheresse : voici ce qu'il reste du fleuve Agly dans les Pyrénées-Orientales,https://www.tf1info.fr/environnement-ecologie/video-reportage-alerte-secheresse-en-france-voici-ce-qu-il-reste-du-fleuve-agly-dans-les-pyrenees-orientales-2248483.html,TF1
2023-02-17,"VIDEO. Sécheresse : dans le Puy-de-Dôme, une commune se retrouve à sec",https://www.francetvinfo.fr/meteo/secheresse/secheresse-dans-le-puy-de-dome-une-commune-se-retrouve-a-sec_5664896.html,France 3
2023-02-17,"Environnement : dans la région de Nice, des restrictions d’eau en plein hiver",https://www.francetvinfo.fr/meteo/secheresse/environnement-dans-la-region-de-nice-des-restrictions-d-eau-en-plein-hiver_5664863.html,France 2
2023-02-16 10:35:00,VIDÉO - Des incendies dès le mois de février : l'inquiétude monte en Gironde,https://www.tf1info.fr/environnement-ecologie/video-secheresse-incendies-gironde-fevrier-2023-l-inquietude-monte-pour-l-ete-2248304.html,TF1
2023-02-16,"Sécheresse : moins d’un millimètre de pluie en 26 jours, un record en France",https://www.francetvinfo.fr/replay-jt/france-3/19-20/secheresse-moins-d-un-millimetre-de-pluie-en-26-jours-un-record-en-france_5662928.html,France 3
2023-02-14,Sécheresse : les nappes phréatiques au plus bas,https://www.francetvinfo.fr/alpes-maritimes/secheresse-les-nappes-phreatiques-au-plus-bas_5658854.html,France 3
2023-02-12,Australie : l'inquiétante prolifération des kangourous,https://www.francetvinfo.fr/animaux/australie-l-inquietante-proliferation-des-kangourous_5655263.html,France 2
2023-02-09,"Sécheresse : le village d'Oreilla, dans les Pyrénées-Orientales, privé d'eau potable",https://www.francetvinfo.fr/replay-jt/france-2/13-heures/secheresse-le-village-d-oreilla-dans-les-pyrenees-orientales-prive-d-eau-potable_5649398.html,France 2
2023-02-09,"Sécheresse : les indemnisations, un parcours du combattant ?",https://www.francetvinfo.fr/meteo/secheresse/secheresse-les-indemnisations-un-parcours-du-combattant_5649941.html,France 3
2023-02-09,Sécheresse : vers une meilleure indemnisation des propriétaires,https://www.francetvinfo.fr/meteo/secheresse/secheresse-vers-une-meilleure-indemnisation-des-proprietaires_5649932.html,France 3
2023-02-08 11:22:00,"VIDÉO - ""D'un coup, la neige est arrivée"" : la galère des automobilistes dans les Pyrénées-Orientales",https://www.tf1info.fr/meteo/video-meteo-france-alerte-pyrenees-orientales-des-chutes-de-neige-tres-importantes-2247439.html,TF1
2023-02-06,Australie : le koala est menacé d'extinction,https://www.francetvinfo.fr/animaux/especes-menacees/australie-le-koala-est-menace-d-extinction_5644208.html,France 2
2023-02-05 10:53:00,VIDÉO - Les incendies d'hiver sont-ils toujours plus fréquents ?,https://www.tf1info.fr/environnement-ecologie/video-tf1-les-incendies-d-hiver-sont-ils-toujours-plus-frequents-2247117.html,TF1
2023-02-05,Chili : des incendies dévastateurs tuent au moins 23 personnes,https://www.francetvinfo.fr/faits-divers/incendie/chili-des-incendies-devastateurs-tuent-au-moins-23-personnes_5641787.html,France 2
2023-02-05,Chili : des feux de forêts dévastateurs entraînent la mort d'au moins 23 personnes dans le centre du pays,https://www.francetvinfo.fr/faits-divers/incendie/chili-des-feux-de-forets-devastateurs-entrainent-la-mort-d-au-moins-23-personnes-dans-le-centre-du-pays_5642120.html,France 2
2023-02-04 16:10:00,"VIDÉO - Sécheresse, mistral, feu : un incendie d'été en plein hiver dans les Alpilles",https://www.tf1info.fr/societe/video-secheresse-mistral-feu-comme-un-incendie-d-ete-en-plein-hiver-dans-les-alpilles-2247087.html,TF1
2023-02-04,Bouches-du-Rhône : 230 pompiers combattent le feu qui s’est déclaré dans les Alpilles,https://www.francetvinfo.fr/replay-jt/france-2/13-heures/bouches-du-rhone-230-pompiers-combattent-le-feu-qui-s-est-declare-dans-les-alpilles_5640218.html,France 2
2023-02-04,Incendie dans les Alpilles : un feu de forêt ravage une centaine d'hectares en plein hiver,https://www.francetvinfo.fr/replay-jt/france-2/20-heures/incendie-dans-les-alpilles-un-feu-de-foret-ravage-une-centaine-d-hectares-en-plein-hiver_5640518.html,France 2
2023-02-04,Incendie dans les Alpilles : le feu a été maîtrisé,https://www.francetvinfo.fr/faits-divers/incendie/incendie-dans-les-alpilles-le-feu-a-ete-maitrise_5640584.html,France 3